termo,explicacao,categoria,contexto,extras,fonte
Alembamento,"Tradição matrimonial angolana que consiste na entrega de bens materiais pelo noivo à família da noiva, como forma de reconhecimento, respeito e união entre famílias. Este ato simboliza não apenas a valorização da noiva, mas também a integração social e cultural do casal, reforçando laços comunitários.",Cultura,,{},cultura_angolana.csv
Artesanato,"O artesanato angolano inclui cestaria, esculturas em madeira, cerâmica e trabalhos em tecidos. Cada peça reflete a criatividade e o vínculo com a natureza. Muitas vezes, serve como meio de subsistência e forma de transmissão da cultura local às novas gerações.",Cultura,,{},cultura_angolana.csv
Danças,"As danças tradicionais variam de acordo com cada grupo étnico. São acompanhadas de batuques, cânticos e instrumentos de percussão. Representam momentos de celebração, rituais de passagem, colheitas e homenagens aos antepassados. Expressam identidade e unidade coletiva.",Cultura,,{},cultura_angolana.csv
Hospitalidade,"O povo angolano é conhecido pela hospitalidade e acolhimento. Receber bem um visitante é sinal de respeito e amizade, sendo comum partilhar comida, bebida e espaço. Essa prática reforça a importância da coletividade.",Cultura,,{},cultura_angolana.csv
Máscaras,"As máscaras tradicionais representam espíritos ancestrais e são usadas em rituais, cerimônias e festas. São esculpidas em madeira e pintadas, cada uma com um significado simbólico ligado à fertilidade, proteção ou comunicação com o mundo espiritual. São fundamentais para a preservação das tradições e identidade cultural.",Cultura,,{},cultura_angolana.csv
Música,"A música angolana é marcada pela diversidade de ritmos como semba, kuduro, kizomba e outros estilos modernos que convivem com tradições locais. A música é usada como forma de entretenimento, mas também como veículo de resistência cultural e expressão social.",Cultura,,{},cultura_angolana.csv
Religiosidade,"A religiosidade em Angola é diversa, unindo crenças cristãs com práticas tradicionais africanas. Há um sincretismo entre fé católica/protestante e ritos ancestrais, como a veneração de antepassados e cultos ligados à natureza. Essa combinação mostra a resiliência cultural do povo angolano.",Cultura,,{},cultura_angolana.csv
Rituais,"Os rituais marcam momentos importantes da vida como nascimento, iniciação, casamento e morte. São realizados com danças, cânticos, oferendas e participação comunitária. Têm como função manter a ligação entre o mundo espiritual e o físico, reforçando a coesão social.",Cultura,,{},cultura_angolana.csv
Sabedoria oral,"A tradição oral é um dos maiores patrimônios culturais, transmitindo histórias, provérbios, lendas e ensinamentos morais. Os mais velhos têm papel central como guardiões da memória coletiva e da identidade cultural.",Cultura,,{},cultura_angolana.csv
Tradições,"As tradições angolanas abrangem hábitos transmitidos oralmente entre gerações. Incluem práticas comunitárias, ritos de iniciação, valores de respeito aos mais velhos, solidariedade e a importância da vida em comunidade.",Cultura,,{},cultura_angolana.csv
A dar corda,avançar,Expressão,"to move forward, to go ahead",{},expressoes_angolanas_.csv
Aiuê,"expressão de dor ou aflição, usada em momentos de tristeza",Expressão,"ouch, alas, expression of pain or sorrow",{},expressoes_angolanas_.csv
Aldrabar,enganar,Expressão,"to cheat, to trick",{},expressoes_angolanas_.csv
Aldrabona,enganadora,Expressão,"female liar, deceiver",{},expressoes_angolanas_.csv
Aldrabão,enganador,Expressão,"liar, trickster",{},expressoes_angolanas_.csv
Amarrotar o miúdo,bater no garoto,Expressão,to beat the kid,{},expressoes_angolanas_.csv
Ao lume,ao fogo,Expressão,"on the fire, cooking",{},expressoes_angolanas_.csv
Apetecer,"despertar interesse, agradar, pretender",Expressão,"to feel like, to crave",{},expressoes_angolanas_.csv
Armado em carapau de corrida,alguém que se julga mais esperto,Expressão,"acting cocky, thinking you’re smarter than others",{},expressoes_angolanas_.csv
Arrefecer,esfriar,Expressão,to cool down,{},expressoes_angolanas_.csv
Asparvo,tolo,Expressão,"fool, dumb",{},expressoes_angolanas_.csv
Aterrou,aterrissou,Expressão,landed (airplane),{},expressoes_angolanas_.csv
Auto-carro,ônibus,Expressão,bus,{},expressoes_angolanas_.csv
Avariado,"estragado, danificado",Expressão,"broken, damaged",{},expressoes_angolanas_.csv
Aí tem gato,"aí tem rolo, confusão",Expressão,"something’s fishy, there’s a catch",{},expressoes_angolanas_.csv
Baba de camelo,doce típico angolano,Expressão,traditional Angolan dessert,{},expressoes_angolanas_.csv
Babulo,tem problema,Expressão,"problematic, trouble",{},expressoes_angolanas_.csv
Baliza,limite,Expressão,"limit, boundary",{},expressoes_angolanas_.csv
Bangão,vaidoso,Expressão,"show-off, boastful",{},expressoes_angolanas_.csv
Bassula,arte marcial angolana,Expressão,Angolan martial art,{},expressoes_angolanas_.csv
Bate-chapas,pejorativo para fotógrafa,Expressão,slang for photographer (pejorative),{},expressoes_angolanas_.csv
Baza,cai fora,Expressão,"get out, leave",{},expressoes_angolanas_.csv
Bazamos,saímos,Expressão,we left,{},expressoes_angolanas_.csv
Bazar,eu vou sair,Expressão,"I’m out, I’m leaving",{},expressoes_angolanas_.csv
Bazeza,"tolo, bobo, idiota",Expressão,"silly, foolish",{},expressoes_angolanas_.csv
Bazo,saio,Expressão,I leave,{},expressoes_angolanas_.csv
Beber umas birras,beber umas cervejas,Expressão,to have some beers,{},expressoes_angolanas_.csv
Bedelho,intrometer-se,Expressão,"to meddle, to poke your nose in",{},expressoes_angolanas_.csv
Birra,cerveja,Expressão,beer,{},expressoes_angolanas_.csv
Bisno,fazer negócio,Expressão,to make a deal,{},expressoes_angolanas_.csv
Boaido,bêbado,Expressão,drunk,{},expressoes_angolanas_.csv
Boda,festa,Expressão,party,{},expressoes_angolanas_.csv
Boelos,"ridículos, fora de moda, ultrapassados",Expressão,"corny, outdated",{},expressoes_angolanas_.csv
Boleia,"carona, transporte gratuito",Expressão,"ride, lift",{},expressoes_angolanas_.csv
Borrifado,não se interessar por algo,Expressão,"unbothered, doesn’t care",{},expressoes_angolanas_.csv
Buelo,"ridículo, fora de moda, ultrapassado",Expressão,"corny, outdated",{},expressoes_angolanas_.csv
Bué / bwe,muito,Expressão,"a lot, plenty",{},expressoes_angolanas_.csv
Bué de coisas / bwe de coisas,muitas coisas,Expressão,lots of things,{},expressoes_angolanas_.csv
Cabaz,cesta básica ou de natal,Expressão,"basket, food hamper",{},expressoes_angolanas_.csv
Cabeça de ginguba,cabeça de amendoim (pequena ou desproporcional),Expressão,peanut head,{},expressoes_angolanas_.csv
Cabo Snoop,músico angolano,Expressão,Angolan musician,{},expressoes_angolanas_.csv
Cabrité,churrasco de rua de cabrito ou frango,Expressão,street barbecue (goat or chicken),{},expressoes_angolanas_.csv
Cacimbo,inverno ou nevoeiro (dependendo da região),Expressão,"mist, cold season",{},expressoes_angolanas_.csv
Caenche,"homem musculoso, forte",Expressão,"muscular man, well-built",{},expressoes_angolanas_.csv
Calema,"agitação marítima, confrontar",Expressão,"sea swell, confrontation",{},expressoes_angolanas_.csv
Calhar,ao acaso,Expressão,by chance,{},expressoes_angolanas_.csv
Calhau,pessoa com pouca capacidade,Expressão,"blockhead, dumb person",{},expressoes_angolanas_.csv
Calulú,prato típico da costa angolana,Expressão,traditional Angolan stew (calulu),{},expressoes_angolanas_.csv
Calundu,espírito de elevada hierarquia,Expressão,spiritual entity of high rank,{},expressoes_angolanas_.csv
Camba,amigo,Expressão,"friend, buddy",{},expressoes_angolanas_.csv
Campônia,pejorativo para camponês,Expressão,country bumpkin (pejorative),{},expressoes_angolanas_.csv
Candonga,"táxi azul e branco, usado como transporte público",Expressão,shared taxi (blue and white minibus),{},expressoes_angolanas_.csv
Candongueiro,motorista de candonga,Expressão,taxi driver (minibus driver),{},expressoes_angolanas_.csv
Canuca,"garota, jovem",Expressão,young girl,{},expressoes_angolanas_.csv
Canuco,"pessoa de pouca idade, jovem",Expressão,"youngster, kid",{},expressoes_angolanas_.csv
Capixe,entendeu,Expressão,"got it, understood",{},expressoes_angolanas_.csv
Carrinha,caminhonete,Expressão,"van, pickup truck",{},expressoes_angolanas_.csv
Casas de banho,banheiros,Expressão,"bathrooms, restrooms",{},expressoes_angolanas_.csv
Catana,faca comprida e larga,Expressão,machete,{},expressoes_angolanas_.csv
Catering,serviço de bufê,Expressão,catering service,{},expressoes_angolanas_.csv
Caxico,"criado, empregado",Expressão,"servant, helper",{},expressoes_angolanas_.csv
Chamou-me nomes,xingou-me,Expressão,called me names,{},expressoes_angolanas_.csv
Cheio de pong,cheio de estilo,Expressão,"stylish, swaggy",{},expressoes_angolanas_.csv
Chibo,delator; o que denuncia,Expressão,"snitch, informer",{},expressoes_angolanas_.csv
Chupar,beber,Expressão,"to drink, to sip",{},expressoes_angolanas_.csv
Chávenas,xícaras,Expressão,cups,{},expressoes_angolanas_.csv
Coiso,qualquer coisa ou até uma pessoa,Expressão,"thingamajig, whatchamacallit",{},expressoes_angolanas_.csv
Comando,controle remoto,Expressão,remote control,{},expressoes_angolanas_.csv
Comba,velório com comida e bebida,Expressão,wake with food and drinks,{},expressoes_angolanas_.csv
Compincha,cúmplice,Expressão,"accomplice, partner in crime",{},expressoes_angolanas_.csv
Composito,catálogo de fotos de modelos,Expressão,comp card (modeling portfolio),{},expressoes_angolanas_.csv
Confusionista,"confrontador, causador de brigas",Expressão,troublemaker,{},expressoes_angolanas_.csv
Contentor,container,Expressão,container,{},expressoes_angolanas_.csv
Contributo,"contribuição, ajuda",Expressão,"contribution, help",{},expressoes_angolanas_.csv
Corrupio,"rodopiar, andar à volta",Expressão,"whirl, spin around",{},expressoes_angolanas_.csv
Coscuvilhar,bisbilhotar,Expressão,"to snoop, to pry",{},expressoes_angolanas_.csv
Cota,"pessoa mais velha, respeitada",Expressão,"elder, respected older person",{},expressoes_angolanas_.csv
Coxear,mancar,Expressão,to limp,{},expressoes_angolanas_.csv
Cubico,pequeno cômodo,Expressão,small room,{},expressoes_angolanas_.csv
Cubículo,dormitório,Expressão,"dorm room, cubicle",{},expressoes_angolanas_.csv
Cumbu,dinheiro,Expressão,"money, cash",{},expressoes_angolanas_.csv
Curibota,fofoqueiro,Expressão,"gossip, tattler",{},expressoes_angolanas_.csv
Dar cabo,"destruir, dar fim",Expressão,"to destroy, to ruin",{},expressoes_angolanas_.csv
Dar graxa,enaltecer de modo exagerado,Expressão,"to suck up, to flatter",{},expressoes_angolanas_.csv
Dar tímpano,dar ouvidos,Expressão,"to listen to, to pay attention",{},expressoes_angolanas_.csv
Dar uma nega,negar algo,Expressão,"to turn down, to refuse",{},expressoes_angolanas_.csv
De borla,de graça,Expressão,for free,{},expressoes_angolanas_.csv
Deitou fora,jogou fora,Expressão,threw away,{},expressoes_angolanas_.csv
Desaustinado,desnorteado,Expressão,"confused, disoriented",{},expressoes_angolanas_.csv
Desbobinar,falar com raiva segredos íntimos,Expressão,to spill secrets angrily,{},expressoes_angolanas_.csv
Descalabro,"desgraça, prejuízo que aumenta",Expressão,"disaster, ruin",{},expressoes_angolanas_.csv
Desenrascate,resolva-se,Expressão,"figure it out, sort yourself out",{},expressoes_angolanas_.csv
Despedimento,demissão,Expressão,"dismissal, firing",{},expressoes_angolanas_.csv
Dipanda,independência,Expressão,independence,{},expressoes_angolanas_.csv
Disparate,"absurdo, sem razão",Expressão,"nonsense, absurd",{},expressoes_angolanas_.csv
Divo,revista fictícia da novela Windeck,Expressão,fictional magazine (Windeck),{},expressoes_angolanas_.csv
Dos fardos,das feiras,Expressão,from the fairs (street stalls),{},expressoes_angolanas_.csv
Dreda,"que agrada, tem qualidades positivas",Expressão,"cool, awesome",{},expressoes_angolanas_.csv
Dzumba malaica,mau hálito,Expressão,bad breath,{},expressoes_angolanas_.csv
Embrulhada,confusão,Expressão,"mess, trouble",{},expressoes_angolanas_.csv
Emproada,vaidosa,Expressão,"conceited, stuck-up",{},expressoes_angolanas_.csv
Enervar,"perder a calma, ficar irritado",Expressão,"to get annoyed, to irritate",{},expressoes_angolanas_.csv
Engates,"conquista, paquera",Expressão,"flirting, hookups",{},expressoes_angolanas_.csv
Engonhar,demorar muito a fazer algo,Expressão,"to stall, to waste time",{},expressoes_angolanas_.csv
Escusa,desculpa,Expressão,excuse,{},expressoes_angolanas_.csv
Esganado,esfomeado,Expressão,"famished, starving",{},expressoes_angolanas_.csv
Espezinhar,"humilhar, desprezar",Expressão,"to trample on, to humiliate",{},expressoes_angolanas_.csv
Esquadra,delegacia de polícia,Expressão,police station,{},expressoes_angolanas_.csv
Estafeta,entregador,Expressão,"delivery person, courier",{},expressoes_angolanas_.csv
Estoque de baldas,estoque de fuga ao trabalho,Expressão,"stock of excuses, slacking",{},expressoes_angolanas_.csv
Está de rastos,está cansado,Expressão,"worn out, exhausted",{},expressoes_angolanas_.csv
Está na lona,"sem dinheiro, exausto",Expressão,"broke, down and out",{},expressoes_angolanas_.csv
Está tudo sobre rodas,está tudo bem,Expressão,"everything’s fine, going smoothly",{},expressoes_angolanas_.csv
Expedita,"ágil, desembaraçada",Expressão,"quick, resourceful",{},expressoes_angolanas_.csv
Fado,"destino, saudade",Expressão,"fate, destiny",{},expressoes_angolanas_.csv
Fatiota,traje,Expressão,"outfit, suit",{},expressoes_angolanas_.csv
Fato completo,terno e gravata,Expressão,full suit,{},expressoes_angolanas_.csv
Fezada,sorte,Expressão,"luck, good fortune",{},expressoes_angolanas_.csv
Figas,amuletos,Expressão,"charms, lucky charms",{},expressoes_angolanas_.csv
Finória,mulher fina,Expressão,"refined woman, classy",{},expressoes_angolanas_.csv
Fixe,"legal, simpático, divertido",Expressão,"cool, nice, fun",{},expressoes_angolanas_.csv
Flipado,perder a serenidade repentinamente,Expressão,"freaked out, lost it",{},expressoes_angolanas_.csv
Flipar,"saltar, virar, ficar zangado ou entusiasmado",Expressão,"to flip out, to go crazy",{},expressoes_angolanas_.csv
Fobado,"esfomeado, com fome",Expressão,"hungry, starving",{},expressoes_angolanas_.csv
Fogareiro,taxista,Expressão,taxi driver,{},expressoes_angolanas_.csv
Frigorífico,geladeira,Expressão,"fridge, refrigerator",{},expressoes_angolanas_.csv
Fuba,farinha de milho,Expressão,corn flour,{},expressoes_angolanas_.csv
Funji,massa cozida angolana,Expressão,Angolan porridge (cassava or corn),{},expressoes_angolanas_.csv
Funjitos,massa de fubá de mandioca ou milho,Expressão,small portions of funji,{},expressoes_angolanas_.csv
Gabiru,"malandro, vígaro",Expressão,"crook, hustler",{},expressoes_angolanas_.csv
Gajos,rapazes,Expressão,"guys, dudes",{},expressoes_angolanas_.csv
Gelado,sorvete,Expressão,ice cream,{},expressoes_angolanas_.csv
Gindungo,molho de pimenta caseira,Expressão,homemade chili sauce,{},expressoes_angolanas_.csv
Ginguba,amendoim,Expressão,peanut,{},expressoes_angolanas_.csv
Gira,bonita,Expressão,"pretty, cute",{},expressoes_angolanas_.csv
Inganazambi,Deus,Expressão,God,{},expressoes_angolanas_.csv
Jikulumessu,abrir os olhos,Expressão,"open your eyes, awareness",{},expressoes_angolanas_.csv
Jindungo,prato típico angolano,Expressão,traditional Angolan dish (spicy),{},expressoes_angolanas_.csv
Kifufutila,sobremesa angolana,Expressão,Angolan dessert,{},expressoes_angolanas_.csv
Kilape,contrair dívida e não pagar,Expressão,"to owe money, to skip payment",{},expressoes_angolanas_.csv
Kudurista,quem dança kuduro,Expressão,kuduro dancer,{},expressoes_angolanas_.csv
Kuduro,gênero musical e dança angolana,Expressão,Kuduro music/dance,{},expressoes_angolanas_.csv
Kumbu,dinheiro,Expressão,"money, cash",{},expressoes_angolanas_.csv
Kuzu,"prisão, cadeia",Expressão,"jail, prison",{},expressoes_angolanas_.csv
Kwanza,moeda angolana,Expressão,Angolan currency (Kwanza),{},expressoes_angolanas_.csv
Lambe-botas,"puxa-saco, bajulador",Expressão,"bootlicker, sycophant",{},expressoes_angolanas_.csv
Lambisgoia,mulher mexeriqueira,Expressão,"gossiping woman, busybody",{},expressoes_angolanas_.csv
Levantar,receber,Expressão,"to collect, to receive",{},expressoes_angolanas_.csv
Licenciado em curibotisse,licenciado em fofoca,Expressão,licensed in gossiping (sarcastic),{},expressoes_angolanas_.csv
Lidas de casa,afazeres domésticos,Expressão,house chores,{},expressoes_angolanas_.csv
Loiça,louça,Expressão,"dishes, crockery",{},expressoes_angolanas_.csv
Maca,problema,Expressão,"problem, trouble",{},expressoes_angolanas_.csv
Madié,rapaz,Expressão,"boy, guy",{},expressoes_angolanas_.csv
