termo,explicacao,categoria,contexto,extras,fonte
Magalas,policiais,Expressão,"cops, police",{},expressoes_angolanas_.csv
Magoado,machucado,Expressão,"hurt, injured",{},expressoes_angolanas_.csv
Maia,atrapalha,Expressão,gets in the way,{},expressoes_angolanas_.csv
Malaike,está mal,Expressão,"feeling bad, unwell",{},expressoes_angolanas_.csv
Malembe-malembe,devagar se chega ao longe,Expressão,slowly but surely,{},expressoes_angolanas_.csv
Malucada,mulher sem juízo,Expressão,crazy woman,{},expressoes_angolanas_.csv
Mambo,"coisa, situação",Expressão,"thing, matter, business",{},expressoes_angolanas_.csv
Mamoite,pessoa mais velha,Expressão,elder person,{},expressoes_angolanas_.csv
Mamã,mamãe,Expressão,"mom, mother",{},expressoes_angolanas_.csv
Mana Madó,mulher que gosta de aparecer,Expressão,show-off woman,{},expressoes_angolanas_.csv
Manceba,"mulher jovem, amante",Expressão,"mistress, concubine",{},expressoes_angolanas_.csv
Mangonheiro,preguiçoso,Expressão,lazy person,{},expressoes_angolanas_.csv
Massa,dinheiro,Expressão,"money, cash",{},expressoes_angolanas_.csv
Mata-bichos,café da manhã,Expressão,breakfast,{},expressoes_angolanas_.csv
Matumba,burra,Expressão,stupid woman,{},expressoes_angolanas_.csv
Matumbo,ignorante,Expressão,ignorant person,{},expressoes_angolanas_.csv
Mboa,"namorada, mulher bonita",Expressão,"lady, girlfriend, beautiful woman",{},expressoes_angolanas_.csv
Melga,pessoa chata,Expressão,annoying person,{},expressoes_angolanas_.csv
Meu Kota! Minha Kota!,expressão de respeito,Expressão,my elder (respectful),{},expressoes_angolanas_.csv
Mexericos,fofocas,Expressão,gossip,{},expressoes_angolanas_.csv
Mixórdia,"mistura, confusão",Expressão,"mess, mix-up",{},expressoes_angolanas_.csv
Miúda,"criança, garota",Expressão,"girl, kid",{},expressoes_angolanas_.csv
Miúdo,"criança, garoto",Expressão,"boy, kid",{},expressoes_angolanas_.csv
Moamba,prato típico com galinha ou peixe,Expressão,traditional stew (chicken/fish with palm oil),{},expressoes_angolanas_.csv
Monangambé,carregadora,Expressão,female porter,{},expressoes_angolanas_.csv
Morada,endereço,Expressão,address,{},expressoes_angolanas_.csv
Morder meus calcanhares,pegar no meu pé,Expressão,"to nag me, to bother me",{},expressoes_angolanas_.csv
Moxico,província angolana,Expressão,Moxico province,{},expressoes_angolanas_.csv
Muamba calulú,prato angolano,Expressão,Angolan dish (muamba with calulu),{},expressoes_angolanas_.csv
Mufete,prato típico angolano,Expressão,traditional Angolan grilled fish dish,{},expressoes_angolanas_.csv
Mujimbo,"boato, fofoca",Expressão,"rumor, gossip",{},expressoes_angolanas_.csv
Mussarela com fiambre,mussarela com presunto,Expressão,mozzarella with ham,{},expressoes_angolanas_.csv
Musseque,bairro popular de Luanda,Expressão,"shantytown, slum (Luanda)",{},expressoes_angolanas_.csv
Muzongue,prato típico angolano,Expressão,traditional Angolan dish,{},expressoes_angolanas_.csv
Nabi,profeta hebreu,Expressão,prophet (Hebrew),{},expressoes_angolanas_.csv
Nabo,"pessoa estúpida, desajeitada",Expressão,"dumb, clumsy person",{},expressoes_angolanas_.csv
Ngana zambi,Deus,Expressão,God,{},expressoes_angolanas_.csv
Nos teus mambos,nas tuas coisas,Expressão,"mind your business, in your stuff",{},expressoes_angolanas_.csv
Nossa Senhora da Muxima,santa de grande devoção,Expressão,Our Lady of Muxima,{},expressoes_angolanas_.csv
Nossa relação está de luto,a relação está morrendo,Expressão,our relationship is dying,{},expressoes_angolanas_.csv
Não tem macas,não há problemas,Expressão,"no worries, no problems",{},expressoes_angolanas_.csv
Não vou maia,não vou atrapalhar,Expressão,I won’t disturb,{},expressoes_angolanas_.csv
Pacóvia,"pouco inteligente, ingênua",Expressão,"simple, naive",{},expressoes_angolanas_.csv
Pacóvio,"ignorante, ingênuo",Expressão,"ignorant, simpleton",{},expressoes_angolanas_.csv
Pagar um copo,pagar uma bebida,Expressão,buy a drink,{},expressoes_angolanas_.csv
Paiado,aflito,Expressão,"distressed, troubled",{},expressoes_angolanas_.csv
Panca,atração forte por algo ou alguém,Expressão,"crush, obsession",{},expressoes_angolanas_.csv
Paragem,ponto de ônibus,Expressão,bus stop,{},expressoes_angolanas_.csv
Parlapear,"papear, conversar",Expressão,"to chat, to talk",{},expressoes_angolanas_.csv
Partir o braço,"extorquir, tirar vantagem",Expressão,"to rip off, to exploit",{},expressoes_angolanas_.csv
Parva / Parvo,"idiota, pateta",Expressão,"fool, idiot",{},expressoes_angolanas_.csv
Parvalhão,"tolo, idiota",Expressão,"dumb, fool",{},expressoes_angolanas_.csv
Parvinho,tolinho,Expressão,"silly, little fool",{},expressoes_angolanas_.csv
Parvoíce,"idiotice, tolice",Expressão,"nonsense, stupidity",{},expressoes_angolanas_.csv
Passadeira vermelha,tapete vermelho,Expressão,red carpet,{},expressoes_angolanas_.csv
Pasta,massa,Expressão,pasta,{},expressoes_angolanas_.csv
Pemba,ritual de umbanda,Expressão,Pemba ritual (spiritual ceremony),{},expressoes_angolanas_.csv
Pequeno almoço / mato bicho,café da manhã,Expressão,breakfast,{},expressoes_angolanas_.csv
Pindérica,miserável,Expressão,"wretched, pathetic",{},expressoes_angolanas_.csv
Pirosa,cafona,Expressão,"tacky, cheesy",{},expressoes_angolanas_.csv
Pompa,esplêndido,Expressão,"pomp, splendor",{},expressoes_angolanas_.csv
Pousar minhas coisas,guardar minhas coisas,Expressão,to put away my things,{},expressoes_angolanas_.csv
Prenda,presente,Expressão,"gift, present",{},expressoes_angolanas_.csv
Pula,branco (pessoa),Expressão,white person,{},expressoes_angolanas_.csv
Pulas,pejorativo para pessoa branca,Expressão,white folks (pejorative),{},expressoes_angolanas_.csv
Puto,garoto,Expressão,"kid, boy",{},expressoes_angolanas_.csv
Pôr a pau,"ter cuidado, estar atento",Expressão,"be careful, watch out",{},expressoes_angolanas_.csv
Quilumba,moça,Expressão,"girl, young woman",{},expressoes_angolanas_.csv
Quimbanda,curandeiro,Expressão,"traditional healer, witch doctor",{},expressoes_angolanas_.csv
Quinguila,mulher que troca dinheiro na rua,Expressão,street money changer,{},expressoes_angolanas_.csv
Quintetas salteadas,prato típico angolano,Expressão,traditional Angolan dish,{},expressoes_angolanas_.csv
Quitaba,pasta de ginguba,Expressão,peanut paste,{},expressoes_angolanas_.csv
Rapariga,"moça, jovem mulher",Expressão,"girl, young woman",{},expressoes_angolanas_.csv
Raspanete,bronca,Expressão,"scolding, telling-off",{},expressoes_angolanas_.csv
Reformar,aposentar,Expressão,to retire,{},expressoes_angolanas_.csv
Salamaleque,"saudação, a paz esteja convosco",Expressão,"salaam alaikum, peace be with you",{},expressoes_angolanas_.csv
Salo,trabalho,Expressão,"work, job",{},expressoes_angolanas_.csv
Salteadora,bandida,Expressão,"thief, bandit (female)",{},expressoes_angolanas_.csv
Saluba,saudação para Nanã (orixá),Expressão,salutation to Nanã (orisha),{},expressoes_angolanas_.csv
Sem dar cavaco,sem dar resposta,Expressão,"without answering, ignoring",{},expressoes_angolanas_.csv
Sida,AIDS,Expressão,AIDS,{},expressoes_angolanas_.csv
Soba,autoridade tradicional,Expressão,"tribal chief, community leader",{},expressoes_angolanas_.csv
Sumo,suco,Expressão,juice,{},expressoes_angolanas_.csv
Swag,"estilo, confiança",Expressão,"swag, style, confidence",{},expressoes_angolanas_.csv
Sítio,"endereço, lugar",Expressão,"place, address",{},expressoes_angolanas_.csv
Tabuleiro,bandeja,Expressão,tray,{},expressoes_angolanas_.csv
Tarrachinha,dança típica de Angola,Expressão,traditional Angolan dance,{},expressoes_angolanas_.csv
Tchila,"curtir, curtição",Expressão,"to enjoy, to chill",{},expressoes_angolanas_.csv
Telemóvel,celular,Expressão,"mobile phone, cell phone",{},expressoes_angolanas_.csv
Tipo porreiro,pessoa legal,Expressão,"nice guy, cool person",{},expressoes_angolanas_.csv
Tramado,"prejudicado, aflito",Expressão,"screwed, in trouble",{},expressoes_angolanas_.csv
Tramas,estraga,Expressão,"messes up, ruins",{},expressoes_angolanas_.csv
Tugas,portugueses,Expressão,Portuguese (slang),{},expressoes_angolanas_.csv
Umas botelhas,umas garrafas,Expressão,some bottles (usually alcohol),{},expressoes_angolanas_.csv
Vai dar bum,vai dar confusão,Expressão,"it’s going to blow up, cause trouble",{},expressoes_angolanas_.csv
Velhaca,"pessoa traiçoeira, fingida",Expressão,"sly, deceitful person",{},expressoes_angolanas_.csv
Velho gingão,velho coxo,Expressão,limping old man,{},expressoes_angolanas_.csv
Vivenda,"sobrado, casa",Expressão,"villa, townhouse",{},expressoes_angolanas_.csv
Windeck,pessoa ambiciosa,Expressão,"ambitious, ruthless person",{},expressoes_angolanas_.csv
Xinguilar,entrar em transe espiritual,Expressão,"to go into trance, to be possessed",{},expressoes_angolanas_.csv
Zuca,gíria para brasileiro,Expressão,Brazilian (slang),{},expressoes_angolanas_.csv
Zuelar,falar,Expressão,"to talk, to speak",{},expressoes_angolanas_.csv
Zunga,venda ambulante de produtos de pouco valor,Expressão,"street vending, hawking",{},expressoes_angolanas_.csv
À sua cota,à sua mãe,Expressão,your mom,{},expressoes_angolanas_.csv
Arroz com Feijão,"Prato simples, mas essencial, presente em quase todas as casas angolanas.",Gastronomia,,{},gastronomia_angolana.csv
Bengo,"Calulu de peixe fresco, funge de bombó, peixe seco.",Gastronomia,,{},gastronomia_angolana.csv
Benguela,"Calulu de peixe seco, mufete de peixe, funge de milho.",Gastronomia,,{},gastronomia_angolana.csv
Bié,"Funge de bombó, jimboa, muamba de galinha.",Gastronomia,,{},gastronomia_angolana.csv
Cabinda,"Calulu de peixe seco, banana pão, bagre fumado, peixe no forno, feijão de óleo de palma.",Gastronomia,,{},gastronomia_angolana.csv
Cachupa,"Prato de origem cabo-verdiana adaptado em Angola, preparado com milho, feijão e outros ingredientes variados.",Gastronomia,,{},gastronomia_angolana.csv
Calulu,"Guisado de peixe seco ou fresco, preparado com verduras como folhas de batata-doce, quiabo e temperado com óleo de palma.",Gastronomia,,{},gastronomia_angolana.csv
Catato,"Lagartas fritas em óleo, alho e sal, iguaria rica em proteínas e muito apreciada.",Gastronomia,,{},gastronomia_angolana.csv
Chikuanga,"Pão de mandioca fermentada, embrulhado em folhas de bananeira, muito consumido no norte de Angola.",Gastronomia,,{},gastronomia_angolana.csv
Cuando Cubango,"Calulu de peixe fresco, funge de bombó, carne de caça.",Gastronomia,,{},gastronomia_angolana.csv
Cunene,"Funge de bombó, catatos, carne de caça.",Gastronomia,,{},gastronomia_angolana.csv
Funge,"Prato básico e indispensável, preparado com farinha de mandioca ou de milho. Serve de acompanhamento a diversos molhos, sendo a base da dieta angolana.",Gastronomia,,{},gastronomia_angolana.csv
Ginguba Torrada,"Amendoim torrado, consumido como lanche ou acompanhamento.",Gastronomia,,{},gastronomia_angolana.csv
Huambo,"Funge de bombó, muamba de galinha, calulu de peixe fresco.",Gastronomia,,{},gastronomia_angolana.csv
Huíla,"Muamba de galinha, calulu de peixe fresco, funge de bombó.",Gastronomia,,{},gastronomia_angolana.csv
Jimboa,"Verdura típica, geralmente cozida com tomate, sal e óleo de palma.",Gastronomia,,{},gastronomia_angolana.csv
Kissanguá,"Bebida fermentada de milho, tradicionalmente produzida pelo povo Ovimbundu.",Gastronomia,,{},gastronomia_angolana.csv
Kizaca,"Folhas de mandioca cozidas, servidas com peixe, carne ou frango.",Gastronomia,,{},gastronomia_angolana.csv
Kwanza-Norte,"Mufete de peixe, calulu de peixe fresco, funge de milho.",Gastronomia,,{},gastronomia_angolana.csv
Kwanza-Sul,"Mufete de peixe, muamba de galinha, funge de bombó.",Gastronomia,,{},gastronomia_angolana.csv
Luanda,"Mufete, calulu de peixe seco, ginguba torrada.",Gastronomia,,{},gastronomia_angolana.csv
Lunda-Norte,"Calulu de peixe seco, funge de bombó, bagre fumado.",Gastronomia,,{},gastronomia_angolana.csv
Lunda-Sul,"Calulu de peixe fresco, funge de bombó, carne de caça.",Gastronomia,,{},gastronomia_angolana.csv
Makayabu,"Peixe seco e salgado, amplamente consumido no dia a dia.",Gastronomia,,{},gastronomia_angolana.csv
Malanje,"Calulu de peixe fresco, funge de bombó, bagre fumado.",Gastronomia,,{},gastronomia_angolana.csv
Moxico,"Funge de bombó, calulu de peixe seco, carne de caça.",Gastronomia,,{},gastronomia_angolana.csv
Muamba de Frango,"Prato de grande prestígio, feito com frango, quiabo e óleo de palma, muito popular em diversas províncias.",Gastronomia,,{},gastronomia_angolana.csv
Mufete,"Peixe grelhado acompanhado de banana-da-terra, batata-doce, mandioca e feijão de óleo de palma, geralmente servido com molho de pimenta.",Gastronomia,,{},gastronomia_angolana.csv
Mukua,"Fruto do imbondeiro (baobá), usado em sumos, mousses e bolos, rico em cálcio e vitaminas.",Gastronomia,,{},gastronomia_angolana.csv
Namibe,"Calulu de peixe fresco, mufete de peixe, funge de milho.",Gastronomia,,{},gastronomia_angolana.csv
Uíge,"Jimboa, carne de caça, bagre fumado, funge de bombó.",Gastronomia,,{},gastronomia_angolana.csv
Zaire,"Calulu de peixe fresco, funge de bombó (mandioca), feijão de óleo de palma.",Gastronomia,,{},gastronomia_angolana.csv
area_km2,1246700,Geografia,,{},angola_geografia.csv
capital,Luanda,Geografia,,{},angola_geografia.csv
fronteiras,"RDC (N e E), Zâmbia (E), Botsuana (SE), Namíbia (S)",Geografia,,{},angola_geografia.csv
localizacao,"África Central, costa oeste",Geografia,,{},angola_geografia.csv
pais,Angola,Geografia,,{},angola_geografia.csv
rio_principal,Rio Cuanza,Geografia,,{},angola_geografia.csv
Baía Azul,"Praia em Benguela, conhecida pela beleza natural e águas calmas, ideal para o turismo.",Turismo,,{},pontos_turisticos_angola.csv
Cachoeira de Kalandula,"Uma das maiores quedas de água de África, localizada na província de Malanje, com cerca de 105 metros de altura.",Turismo,,{},pontos_turisticos_angola.csv
Cristo Rei do Lubango,"Estátua inspirada no Cristo Redentor do Rio de Janeiro, localizada no Lubango e ponto de peregrinação turística.",Turismo,,{},pontos_turisticos_angola.csv
Fenda da Tundavala,"Um dos locais mais emblemáticos de Angola, com falésias profundas e vistas deslumbrantes sobre o planalto da Huíla.",Turismo,,{},pontos_turisticos_angola.csv
Fortaleza de São Miguel,"Construída em 1576 em Luanda, foi um importante ponto de defesa militar e hoje abriga o Museu das Forças Armadas.",Turismo,,{},pontos_turisticos_angola.csv
Grutas do Nzenzo,"Grutas naturais em Uíge, ligadas a lendas locais e exploradas como pontos de turismo ecológico.",Turismo,,{},pontos_turisticos_angola.csv
Ilha de Luanda,"Área costeira com praias, restaurantes e vida noturna, muito procurada por turistas e locais para lazer.",Turismo,,{},pontos_turisticos_angola.csv
Lagoa do Arco Íris,"Localizada na província do Huambo, famosa pelas suas águas cristalinas e reflexo colorido.",Turismo,,{},pontos_turisticos_angola.csv
Mausoléu Agostinho Neto,"Monumento em Luanda em homenagem ao primeiro presidente de Angola, Agostinho Neto, símbolo da independência.",Turismo,,{},pontos_turisticos_angola.csv
Miradouro da Lua,"Formação geológica a cerca de 40 km de Luanda, com paisagens de relevo acidentado que lembram a superfície lunar.",Turismo,,{},pontos_turisticos_angola.csv
Museu Nacional de Antropologia,"Localizado em Luanda, preserva peças etnográficas e culturais, representando a diversidade do povo angolano.",Turismo,,{},pontos_turisticos_angola.csv
Museu Regional da Huíla,"Situado no Lubango, expõe artefatos históricos e culturais da região.",Turismo,,{},pontos_turisticos_angola.csv
Palácio de Ferro,"Edifício histórico em Luanda, atribuído a Gustave Eiffel, considerado um exemplo marcante da arquitetura metálica.",Turismo,,{},pontos_turisticos_angola.csv
Parque Nacional da Cameia,"Localizado no Moxico, rico em biodiversidade, sendo habitat de várias espécies raras de fauna e flora.",Turismo,,{},pontos_turisticos_angola.csv
Parque Nacional da Kissama,"Reserva natural a sul de Luanda, onde se podem observar animais como elefantes, girafas e antílopes.",Turismo,,{},pontos_turisticos_angola.csv
Pedras Negras de Pungo Andongo,"Formações rochosas em Malanje, rodeadas de lendas e tradições locais, associadas à rainha Njinga Mbande.",Turismo,,{},pontos_turisticos_angola.csv
Praia Morena,"Localizada em Benguela, é uma das praias mais populares e movimentadas da região.",Turismo,,{},pontos_turisticos_angola.csv
Ruínas de Mbanza Kongo,"Patrimônio Mundial da UNESCO, antiga capital do Reino do Kongo, rica em história e espiritualidade.",Turismo,,{},pontos_turisticos_angola.csv
Serra da Leba,"Montanha famosa pelas curvas sinuosas da estrada, oferecendo vistas panorâmicas impressionantes.",Turismo,,{},pontos_turisticos_angola.csv
Tundavala,"Fenda geológica na Huíla, situada a mais de 2.000 metros de altitude, com vistas espetaculares sobre a paisagem.",Turismo,,{},pontos_turisticos_angola.csv
